Type,Root Function Name,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"Root","[kernel32.dll]","[kernel32.dll]",9 381,3,"17,13","0,01",
"Caller","[kernel32.dll]","[kernel32.dll]",22,0,"0,04","0,00",
"Caller","[kernel32.dll]","[KernelBase.dll]",24,0,"0,04","0,00",
"Caller","[kernel32.dll]","[msvcp140.dll]",2,2,"0,00","0,00",
"Caller","[kernel32.dll]","[ntdll.dll]",9 381,0,"17,13","0,00",
"Caller","[kernel32.dll]","[ucrtbase.dll]",835,1,"1,53","0,00",
"Callee","[kernel32.dll]","[kernel32.dll]",22,0,"0,04","0,00",
"Callee","[kernel32.dll]","[KernelBase.dll]",858,2,"1,57","0,00",
"Callee","[kernel32.dll]","[ntdll.dll]",25,3,"0,05","0,01",
"Callee","[kernel32.dll]","[ucrtbase.dll]",7 115,0,"12,99","0,00",
"Callee","[kernel32.dll]","__scrt_common_main_seh",2 266,0,"4,14","0,00",
"Root","[KernelBase.dll]","[KernelBase.dll]",2 255,17,"4,12","0,03",
"Caller","[KernelBase.dll]","[kernel32.dll]",858,2,"1,57","0,00",
"Caller","[KernelBase.dll]","[KernelBase.dll]",456,13,"0,83","0,02",
"Caller","[KernelBase.dll]","[msvcp140.dll]",33,1,"0,06","0,00",
"Caller","[KernelBase.dll]","[ntdll.dll]",54,0,"0,10","0,00",
"Caller","[KernelBase.dll]","[ucrtbase.dll]",1 258,1,"2,30","0,00",
"Caller","[KernelBase.dll]","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run",76,0,"0,14","0,00",
"Callee","[KernelBase.dll]","[kernel32.dll]",24,0,"0,04","0,00",
"Callee","[KernelBase.dll]","[KernelBase.dll]",456,13,"0,83","0,02",
"Callee","[KernelBase.dll]","[ntdll.dll]",2 238,2 153,"4,09","3,93",
"Root","[msvcp140.dll]","[msvcp140.dll]",898,2,"1,64","0,00",
"Caller","[msvcp140.dll]","[msvcp140.dll]",22,1,"0,04","0,00",
"Caller","[msvcp140.dll]","[ntdll.dll]",1,1,"0,00","0,00",
"Caller","[msvcp140.dll]","BMPTransformer::Transform",12,0,"0,02","0,00",
"Caller","[msvcp140.dll]","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run",10,0,"0,02","0,00",
"Caller","[msvcp140.dll]","std::basic_filebuf<char,std::char_traits<char> >::open",16,0,"0,03","0,00",
"Caller","[msvcp140.dll]","std::thread::thread<<lambda_1268a5ee5881dafa003fc32150625876>,void>",859,0,"1,57","0,00",
"Callee","[msvcp140.dll]","[kernel32.dll]",2,2,"0,00","0,00",
"Callee","[msvcp140.dll]","[KernelBase.dll]",33,1,"0,06","0,00",
"Callee","[msvcp140.dll]","[msvcp140.dll]",22,1,"0,04","0,00",
"Callee","[msvcp140.dll]","[ntdll.dll]",8,2,"0,01","0,00",
"Callee","[msvcp140.dll]","[ucrtbase.dll]",853,0,"1,56","0,00",
"Root","[msvcrt.dll]","[msvcrt.dll]",5,2,"0,01","0,00",
"Caller","[msvcrt.dll]","[msvcrt.dll]",5,2,"0,01","0,00",
"Caller","[msvcrt.dll]","[ntdll.dll]",5,0,"0,01","0,00",
"Callee","[msvcrt.dll]","[msvcrt.dll]",5,2,"0,01","0,00",
"Callee","[msvcrt.dll]","[ntdll.dll]",3,2,"0,01","0,00",
"Root","[ntdll.dll]","[ntdll.dll]",9 508,2 453,"17,37","4,48",
"Caller","[ntdll.dll]","[kernel32.dll]",25,3,"0,05","0,01",
"Caller","[ntdll.dll]","[KernelBase.dll]",2 238,2 153,"4,09","3,93",
"Caller","[ntdll.dll]","[msvcp140.dll]",8,2,"0,01","0,00",
"Caller","[ntdll.dll]","[msvcrt.dll]",3,2,"0,01","0,00",
"Caller","[ntdll.dll]","[ntdll.dll]",328,255,"0,60","0,47",
"Caller","[ntdll.dll]","[ucrtbase.dll]",152,6,"0,28","0,01",
"Caller","[ntdll.dll]","[vcruntime140.dll]",1,1,"0,00","0,00",
"Callee","[ntdll.dll]","[kernel32.dll]",9 381,0,"17,13","0,00",
"Callee","[ntdll.dll]","[KernelBase.dll]",54,0,"0,10","0,00",
"Callee","[ntdll.dll]","[msvcp140.dll]",1,1,"0,00","0,00",
"Callee","[ntdll.dll]","[msvcrt.dll]",5,0,"0,01","0,00",
"Callee","[ntdll.dll]","[ntdll.dll]",328,255,"0,60","0,47",
"Callee","[ntdll.dll]","[ucrtbase.dll]",13,1,"0,02","0,00",
"Callee","[ntdll.dll]","[vcruntime140.dll]",2,0,"0,00","0,00",
"Callee","[ntdll.dll]","dllmain_dispatch",1,1,"0,00","0,00",
"Root","[ucrtbase.dll]","[ucrtbase.dll]",9 360,11,"17,10","0,02",
"Caller","[ucrtbase.dll]","[kernel32.dll]",7 115,0,"12,99","0,00",
"Caller","[ucrtbase.dll]","[msvcp140.dll]",853,0,"1,56","0,00",
"Caller","[ucrtbase.dll]","[ntdll.dll]",13,1,"0,02","0,00",
"Caller","[ucrtbase.dll]","[ucrtbase.dll]",1 272,5,"2,32","0,01",
"Caller","[ucrtbase.dll]","[vcruntime140.dll]",1,1,"0,00","0,00",
"Caller","[ucrtbase.dll]","_scprintf",1,0,"0,00","0,00",
"Caller","[ucrtbase.dll]","BMPReader::ReadBMP",627,0,"1,15","0,00",
"Caller","[ucrtbase.dll]","BMPReader::WriteBMP",608,0,"1,11","0,00",
"Caller","[ucrtbase.dll]","BMPTransformer::Cleanup",127,0,"0,23","0,00",
"Caller","[ucrtbase.dll]","BMPTransformer::Transform",1,0,"0,00","0,00",
"Caller","[ucrtbase.dll]","operator new",11,1,"0,02","0,00",
"Caller","[ucrtbase.dll]","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run",6,2,"0,01","0,00",
"Caller","[ucrtbase.dll]","std::basic_filebuf<char,std::char_traits<char> >::close",3,1,"0,01","0,00",
"Callee","[ucrtbase.dll]","[kernel32.dll]",835,1,"1,53","0,00",
"Callee","[ucrtbase.dll]","[KernelBase.dll]",1 258,1,"2,30","0,00",
"Callee","[ucrtbase.dll]","[ntdll.dll]",152,6,"0,28","0,01",
"Callee","[ucrtbase.dll]","[ucrtbase.dll]",1 272,5,"2,32","0,01",
"Callee","[ucrtbase.dll]","std::_Pad::_Call_func",7 110,0,"12,99","0,00",
"Root","[vcruntime140.dll]","[vcruntime140.dll]",2,0,"0,00","0,00",
"Caller","[vcruntime140.dll]","[ntdll.dll]",2,0,"0,00","0,00",
"Caller","[vcruntime140.dll]","[vcruntime140.dll]",2,0,"0,00","0,00",
"Callee","[vcruntime140.dll]","[ntdll.dll]",1,1,"0,00","0,00",
"Callee","[vcruntime140.dll]","[ucrtbase.dll]",1,1,"0,00","0,00",
"Callee","[vcruntime140.dll]","[vcruntime140.dll]",2,0,"0,00","0,00",
"Root","__local_stdio_printf_options","__local_stdio_printf_options",26,26,"0,05","0,05",
"Root","__raise_securityfailure","__raise_securityfailure",193,193,"0,35","0,35",
"Root","__report_gsfailure","__report_gsfailure",558,558,"1,02","1,02",
"Root","__scrt_acquire_startup_lock","__scrt_acquire_startup_lock",222,222,"0,41","0,41",
"Root","__scrt_common_main_seh","__scrt_common_main_seh",2 266,0,"4,14","0,00",
"Caller","__scrt_common_main_seh","[kernel32.dll]",2 266,0,"4,14","0,00",
"Callee","__scrt_common_main_seh","main",2 266,0,"4,14","0,00",
"Root","__scrt_dllmain_after_initialize_c","__scrt_dllmain_after_initialize_c",132,132,"0,24","0,24",
"Root","__scrt_dllmain_before_initialize_c","__scrt_dllmain_before_initialize_c",97,97,"0,18","0,18",
"Root","__scrt_dllmain_crt_thread_attach","__scrt_dllmain_crt_thread_attach",152,152,"0,28","0,28",
"Root","__scrt_dllmain_crt_thread_detach","__scrt_dllmain_crt_thread_detach",42,42,"0,08","0,08",
"Root","__scrt_dllmain_exception_filter","__scrt_dllmain_exception_filter",293,293,"0,54","0,54",
"Root","__scrt_dllmain_uninitialize_c","__scrt_dllmain_uninitialize_c",68,68,"0,12","0,12",
"Root","__scrt_dllmain_uninitialize_critical","__scrt_dllmain_uninitialize_critical",39,39,"0,07","0,07",
"Root","__scrt_initialize_crt","__scrt_initialize_crt",252,252,"0,46","0,46",
"Root","__scrt_initialize_default_local_stdio_options","__scrt_initialize_default_local_stdio_options",68,68,"0,12","0,12",
"Root","__scrt_initialize_onexit_tables","__scrt_initialize_onexit_tables",632,632,"1,15","1,15",
"Root","__scrt_initialize_type_info","__scrt_initialize_type_info",14,14,"0,03","0,03",
"Root","__scrt_is_nonwritable_in_current_image","__scrt_is_nonwritable_in_current_image",426,426,"0,78","0,78",
"Root","__scrt_release_startup_lock","__scrt_release_startup_lock",1,1,"0,00","0,00",
"Root","__scrt_uninitialize_type_info","__scrt_uninitialize_type_info",25,25,"0,05","0,05",
"Root","__security_check_cookie","__security_check_cookie",1 210,1 210,"2,21","2,21",
"Root","__security_init_cookie","__security_init_cookie",536,536,"0,98","0,98",
"Root","_DllMainCRTStartup","_DllMainCRTStartup",210,210,"0,38","0,38",
"Root","_scprintf","_scprintf",1,0,"0,00","0,00",
"Caller","_scprintf","main",1,0,"0,00","0,00",
"Callee","_scprintf","[ucrtbase.dll]",1,0,"0,00","0,00",
"Root","BMPReader::ReadBMP","BMPReader::ReadBMP",652,0,"1,19","0,00",
"Caller","BMPReader::ReadBMP","BMPTransformer::ValidateParams",652,0,"1,19","0,00",
"Callee","BMPReader::ReadBMP","[ucrtbase.dll]",627,0,"1,15","0,00",
"Callee","BMPReader::ReadBMP","operator new",6,0,"0,01","0,00",
"Callee","BMPReader::ReadBMP","std::basic_filebuf<char,std::char_traits<char> >::close",3,0,"0,01","0,00",
"Callee","BMPReader::ReadBMP","std::basic_filebuf<char,std::char_traits<char> >::open",16,0,"0,03","0,00",
"Root","BMPReader::WriteBMP","BMPReader::WriteBMP",609,1,"1,11","0,00",
"Caller","BMPReader::WriteBMP","BMPTransformer::Cleanup",306,1,"0,56","0,00",
"Caller","BMPReader::WriteBMP","main",303,0,"0,55","0,00",
"Callee","BMPReader::WriteBMP","[ucrtbase.dll]",608,0,"1,11","0,00",
"Root","BMPTransformer::Cleanup","BMPTransformer::Cleanup",433,0,"0,79","0,00",
"Caller","BMPTransformer::Cleanup","main",433,0,"0,79","0,00",
"Callee","BMPTransformer::Cleanup","[ucrtbase.dll]",127,0,"0,23","0,00",
"Callee","BMPTransformer::Cleanup","BMPReader::WriteBMP",306,1,"0,56","0,00",
"Root","BMPTransformer::Transform","BMPTransformer::Transform",877,0,"1,60","0,00",
"Caller","BMPTransformer::Transform","main",877,0,"1,60","0,00",
"Callee","BMPTransformer::Transform","[msvcp140.dll]",12,0,"0,02","0,00",
"Callee","BMPTransformer::Transform","[ucrtbase.dll]",1,0,"0,00","0,00",
"Callee","BMPTransformer::Transform","operator new",2,0,"0,00","0,00",
"Callee","BMPTransformer::Transform","std::thread::thread<<lambda_1268a5ee5881dafa003fc32150625876>,void>",859,0,"1,57","0,00",
"Callee","BMPTransformer::Transform","std::vector<int,std::allocator<int> >::_Emplace_reallocate<int>",1,0,"0,00","0,00",
"Callee","BMPTransformer::Transform","std::vector<int,std::allocator<int> >::vector<int,std::allocator<int> >",2,0,"0,00","0,00",
"Root","BMPTransformer::ValidateParams","BMPTransformer::ValidateParams",652,0,"1,19","0,00",
"Caller","BMPTransformer::ValidateParams","main",652,0,"1,19","0,00",
"Callee","BMPTransformer::ValidateParams","BMPReader::ReadBMP",652,0,"1,19","0,00",
"Root","capture_previous_context","capture_previous_context",393,393,"0,72","0,72",
"Root","DllMain","DllMain",509,509,"0,93","0,93",
"Root","dllmain_crt_dispatch","dllmain_crt_dispatch",25 848,25 848,"47,21","47,21",
"Root","dllmain_crt_process_attach","dllmain_crt_process_attach",808,808,"1,48","1,48",
"Root","dllmain_crt_process_detach","dllmain_crt_process_detach",934,934,"1,71","1,71",
"Root","dllmain_dispatch","dllmain_dispatch",963,963,"1,76","1,76",
"Root","dllmain_dispatch","dllmain_dispatch",1,1,"0,00","0,00",
"Caller","dllmain_dispatch","[ntdll.dll]",1,1,"0,00","0,00",
"Root","main","main",2 266,0,"4,14","0,00",
"Caller","main","__scrt_common_main_seh",2 266,0,"4,14","0,00",
"Callee","main","_scprintf",1,0,"0,00","0,00",
"Callee","main","BMPReader::WriteBMP",303,0,"0,55","0,00",
"Callee","main","BMPTransformer::Cleanup",433,0,"0,79","0,00",
"Callee","main","BMPTransformer::Transform",877,0,"1,60","0,00",
"Callee","main","BMPTransformer::ValidateParams",652,0,"1,19","0,00",
"Root","operator new","operator new",11,0,"0,02","0,00",
"Caller","operator new","BMPReader::ReadBMP",6,0,"0,01","0,00",
"Caller","operator new","BMPTransformer::Transform",2,0,"0,00","0,00",
"Caller","operator new","std::vector<int,std::allocator<int> >::_Emplace_reallocate<int>",1,0,"0,00","0,00",
"Caller","operator new","std::vector<int,std::allocator<int> >::vector<int,std::allocator<int> >",2,0,"0,00","0,00",
"Callee","operator new","[ucrtbase.dll]",11,1,"0,02","0,00",
"Root","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Go","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Go",1,1,"0,00","0,00",
"Caller","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Go","std::_Pad::_Call_func",1,1,"0,00","0,00",
"Root","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run",7 109,2,"12,98","0,00",
"Caller","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run","std::_Pad::_Call_func",7 109,2,"12,98","0,00",
"Callee","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run","[KernelBase.dll]",76,0,"0,14","0,00",
"Callee","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run","[msvcp140.dll]",10,0,"0,02","0,00",
"Callee","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run","[ucrtbase.dll]",6,2,"0,01","0,00",
"Callee","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run","TransformBMP",7 015,7 015,"12,81","12,81",
"Root","std::_Pad::_Call_func","std::_Pad::_Call_func",7 110,0,"12,99","0,00",
"Caller","std::_Pad::_Call_func","[ucrtbase.dll]",7 110,0,"12,99","0,00",
"Callee","std::_Pad::_Call_func","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Go",1,1,"0,00","0,00",
"Callee","std::_Pad::_Call_func","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run",7 109,2,"12,98","0,00",
"Root","std::basic_filebuf<char,std::char_traits<char> >::close","std::basic_filebuf<char,std::char_traits<char> >::close",3,0,"0,01","0,00",
"Caller","std::basic_filebuf<char,std::char_traits<char> >::close","BMPReader::ReadBMP",3,0,"0,01","0,00",
"Callee","std::basic_filebuf<char,std::char_traits<char> >::close","[ucrtbase.dll]",3,1,"0,01","0,00",
"Root","std::basic_filebuf<char,std::char_traits<char> >::open","std::basic_filebuf<char,std::char_traits<char> >::open",16,0,"0,03","0,00",
"Caller","std::basic_filebuf<char,std::char_traits<char> >::open","BMPReader::ReadBMP",16,0,"0,03","0,00",
"Callee","std::basic_filebuf<char,std::char_traits<char> >::open","[msvcp140.dll]",16,0,"0,03","0,00",
"Root","std::thread::thread<<lambda_1268a5ee5881dafa003fc32150625876>,void>","std::thread::thread<<lambda_1268a5ee5881dafa003fc32150625876>,void>",859,0,"1,57","0,00",
"Caller","std::thread::thread<<lambda_1268a5ee5881dafa003fc32150625876>,void>","BMPTransformer::Transform",859,0,"1,57","0,00",
"Callee","std::thread::thread<<lambda_1268a5ee5881dafa003fc32150625876>,void>","[msvcp140.dll]",859,0,"1,57","0,00",
"Root","std::vector<int,std::allocator<int> >::_Emplace_reallocate<int>","std::vector<int,std::allocator<int> >::_Emplace_reallocate<int>",1,0,"0,00","0,00",
"Caller","std::vector<int,std::allocator<int> >::_Emplace_reallocate<int>","BMPTransformer::Transform",1,0,"0,00","0,00",
"Callee","std::vector<int,std::allocator<int> >::_Emplace_reallocate<int>","operator new",1,0,"0,00","0,00",
"Root","std::vector<int,std::allocator<int> >::vector<int,std::allocator<int> >","std::vector<int,std::allocator<int> >::vector<int,std::allocator<int> >",2,0,"0,00","0,00",
"Caller","std::vector<int,std::allocator<int> >::vector<int,std::allocator<int> >","BMPTransformer::Transform",2,0,"0,00","0,00",
"Callee","std::vector<int,std::allocator<int> >::vector<int,std::allocator<int> >","operator new",2,0,"0,00","0,00",
"Root","TransformBMP","TransformBMP",7 015,7 015,"12,81","12,81",
"Caller","TransformBMP","std::_LaunchPad<std::unique_ptr<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> >,std::default_delete<std::tuple<<lambda_1268a5ee5881dafa003fc32150625876> > > > >::_Run",7 015,7 015,"12,81","12,81",
"Root","TransformBMP","TransformBMP",10 593,10 593,"19,35","19,35",
