Function Name,Exclusive Samples,Exclusive Samples %,Instruction Address,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"dllmain_crt_dispatch",11 081,"20,24",0x7FFCCA5711FA,139,0,139,0,
"dllmain_crt_dispatch",10 507,"19,19",0x7FFCCA5711D7,141,0,141,0,
"TransformBMP",1 399,"2,56",0x7FFCCA5710B9,24,0,24,0,
"dllmain_crt_dispatch",1 236,"2,26",0x7FFCCA5711ED,145,0,145,0,
"dllmain_crt_dispatch",1 075,"1,96",0x7FFCCA5711F0,138,0,138,0,
"[KernelBase.dll]",831,"1,52",0x7FFCCDB56D74,0,0,0,0,
"TransformBMP",649,"1,19",0x7FFCCA571118,26,0,26,0,
"[KernelBase.dll]",617,"1,13",0x7FFCCDB15227,0,0,0,0,
"dllmain_crt_dispatch",595,"1,09",0x7FFCCA5711C2,136,0,136,0,
"TransformBMP",581,"1,06",0x7FFCCA5710E8,25,0,25,0,
"dllmain_crt_process_detach",463,"0,85",0x7FFCCA57133F,96,0,96,0,
"[KernelBase.dll]",332,"0,61",0x7FFCCDB142D6,0,0,0,0,
"__security_check_cookie",304,"0,56",0x7FFCCA571197,48,0,48,0,
"DllMain",300,"0,55",0x7FFCCA57100D,0,0,0,0,
"TransformBMP",295,"0,54",0x7FFCCA571084,15,0,15,0,
"TransformBMP",293,"0,54",0x7FFCCA57111E,26,0,26,0,
"TransformBMP",290,"0,53",0x7FFCCA5710A8,24,0,24,0,
"TransformBMP",286,"0,52",0x7FFCCA5710BF,25,0,25,0,
"TransformBMP",283,"0,52",0x7FFCCA571011,5,0,5,0,
"dllmain_crt_process_attach",282,"0,52",0x7FFCCA571209,34,0,34,0,
"TransformBMP",282,"0,52",0x7FFCCA571185,0,0,0,0,
"TransformBMP",281,"0,51",0x7FFCCA571184,0,0,0,0,
"TransformBMP",280,"0,51",0x7FFCCA571053,15,0,15,0,
"[KernelBase.dll]",275,"0,50",0x7FFCCDB150AA,0,0,0,0,
"__security_check_cookie",274,"0,50",0x7FFCCA5711A9,62,0,62,0,
"TransformBMP",269,"0,49",0x7FFCCA571096,24,0,24,0,
"TransformBMP",267,"0,49",0x7FFCCA571188,0,0,0,0,
"TransformBMP",264,"0,48",0x7FFCCA571135,26,0,26,0,
"dllmain_crt_dispatch",263,"0,48",0x7FFCCA5711B4,135,0,135,0,
"dllmain_crt_dispatch",262,"0,48",0x7FFCCA5711DB,141,0,141,0,
"TransformBMP",255,"0,47",0x7FFCCA571039,12,0,12,0,
"TransformBMP",252,"0,46",0x7FFCCA5710EE,26,0,26,0,
"TransformBMP",250,"0,46",0x7FFCCA571043,14,0,14,0,
"TransformBMP",241,"0,44",0x7FFCCA571101,26,0,26,0,
"TransformBMP",234,"0,43",0x7FFCCA57111C,26,0,26,0,
"dllmain_crt_process_attach",230,"0,42",0x7FFCCA571208,34,0,34,0,
"TransformBMP",229,"0,42",0x7FFCCA571091,23,0,23,0,
"__security_check_cookie",225,"0,41",0x7FFCCA5711AD,66,0,66,0,
"TransformBMP",218,"0,40",0x7FFCCA5710C8,25,0,25,0,
"TransformBMP",217,"0,40",0x7FFCCA571026,6,0,6,0,
"TransformBMP",211,"0,39",0x7FFCCA571060,15,0,15,0,
"DllMain",209,"0,38",0x7FFCCA57100E,0,0,0,0,
"TransformBMP",205,"0,37",0x7FFCCA57109D,24,0,24,0,
"TransformBMP",198,"0,36",0x7FFCCA571169,15,0,15,0,
"dllmain_crt_dispatch",192,"0,35",0x7FFCCA5711BF,136,0,136,0,
"TransformBMP",190,"0,35",0x7FFCCA571183,0,0,0,0,
"TransformBMP",181,"0,33",0x7FFCCA571079,15,0,15,0,
"TransformBMP",181,"0,33",0x7FFCCA5710C8,25,0,25,0,
"TransformBMP",168,"0,31",0x7FFCCA571149,26,0,26,0,
"TransformBMP",163,"0,30",0x7FFCCA5710DC,25,0,25,0,
"TransformBMP",162,"0,30",0x7FFCCA571092,24,0,24,0,
"TransformBMP",160,"0,29",0x7FFCCA57101C,6,0,6,0,
"TransformBMP",159,"0,29",0x7FFCCA5710BE,24,0,24,0,
"TransformBMP",156,"0,28",0x7FFCCA57106F,15,0,15,0,
"TransformBMP",153,"0,28",0x7FFCCA571153,26,0,26,0,
"TransformBMP",150,"0,27",0x7FFCCA571176,35,0,35,0,
"TransformBMP",148,"0,27",0x7FFCCA571149,26,0,26,0,
"TransformBMP",146,"0,27",0x7FFCCA5710F1,26,0,26,0,
"TransformBMP",144,"0,26",0x7FFCCA571023,6,0,6,0,
"TransformBMP",144,"0,26",0x7FFCCA5710C1,25,0,25,0,
"TransformBMP",144,"0,26",0x7FFCCA57110A,26,0,26,0,
"TransformBMP",139,"0,25",0x7FFCCA57112B,26,0,26,0,
"TransformBMP",137,"0,25",0x7FFCCA5710B4,24,0,24,0,
"TransformBMP",136,"0,25",0x7FFCCA57102A,6,0,6,0,
"TransformBMP",136,"0,25",0x7FFCCA57115E,26,0,26,0,
"TransformBMP",133,"0,24",0x7FFCCA5710D0,25,0,25,0,
"[ucrtbase.dll]",130,"0,24",0x7FFCCE7314CB,0,0,0,0,
"TransformBMP",130,"0,24",0x7FFCCA571097,24,0,24,0,
"__security_check_cookie",127,"0,23",0x7FFCCA571193,47,0,47,0,
"TransformBMP",127,"0,23",0x7FFCCA57113D,26,0,26,0,
"dllmain_crt_dispatch",126,"0,23",0x7FFCCA5711D4,145,0,145,0,
"TransformBMP",126,"0,23",0x7FFCCA571121,26,0,26,0,
"TransformBMP",126,"0,23",0x7FFCCA5710EB,25,0,25,0,
"TransformBMP",126,"0,23",0x7FFCCA5710F7,26,0,26,0,
"TransformBMP",125,"0,23",0x7FFCCA57112E,26,0,26,0,
"__scrt_is_nonwritable_in_current_image",123,"0,22",0x7FFCCA571A97,108,0,108,0,
"TransformBMP",122,"0,22",0x7FFCCA5710CD,25,0,25,0,
"TransformBMP",122,"0,22",0x7FFCCA57112B,26,0,26,0,
"TransformBMP",122,"0,22",0x7FFCCA57112E,26,0,26,0,
"TransformBMP",119,"0,22",0x7FFCCA571076,15,0,15,0,
"TransformBMP",116,"0,21",0x7FFCCA571128,26,0,26,0,
"TransformBMP",114,"0,21",0x7FFCCA5710A5,24,0,24,0,
"TransformBMP",113,"0,21",0x7FFCCA571126,26,0,26,0,
"__security_check_cookie",112,"0,20",0x7FFCCA5711A5,51,0,51,0,
"TransformBMP",112,"0,20",0x7FFCCA5710FF,26,0,26,0,
"TransformBMP",112,"0,20",0x7FFCCA57111B,26,0,26,0,
"dllmain_crt_dispatch",111,"0,20",0x7FFCCA571201,139,0,139,0,
"TransformBMP",110,"0,20",0x7FFCCA5710AF,24,0,24,0,
"TransformBMP",108,"0,20",0x7FFCCA571093,24,0,24,0,
"dllmain_crt_dispatch",107,"0,20",0x7FFCCA5711CD,144,0,144,0,
"TransformBMP",103,"0,19",0x7FFCCA57102F,6,0,6,0,
"TransformBMP",103,"0,19",0x7FFCCA5710AE,24,0,24,0,
"TransformBMP",103,"0,19",0x7FFCCA571123,26,0,26,0,
"TransformBMP",102,"0,19",0x7FFCCA57106C,15,0,15,0,
"TransformBMP",101,"0,18",0x7FFCCA57105F,15,0,15,0,
"TransformBMP",101,"0,18",0x7FFCCA5710D2,25,0,25,0,
"TransformBMP",101,"0,18",0x7FFCCA5710BC,24,0,24,0,
"TransformBMP",100,"0,18",0x7FFCCA571132,26,0,26,0,
"TransformBMP",99,"0,18",0x7FFCCA57118C,0,0,0,0,
"TransformBMP",97,"0,18",0x7FFCCA57113D,26,0,26,0,
"TransformBMP",95,"0,17",0x7FFCCA571166,15,0,15,0,
"TransformBMP",94,"0,17",0x7FFCCA5710E5,25,0,25,0,
"TransformBMP",94,"0,17",0x7FFCCA5710FC,26,0,26,0,
"dllmain_crt_dispatch",92,"0,17",0x7FFCCA5711E6,145,0,145,0,
"TransformBMP",92,"0,17",0x7FFCCA571018,5,0,5,0,
"TransformBMP",91,"0,17",0x7FFCCA57107E,15,0,15,0,
"TransformBMP",91,"0,17",0x7FFCCA571116,26,0,26,0,
"__security_check_cookie",88,"0,16",0x7FFCCA5711B1,0,0,0,0,
"TransformBMP",88,"0,16",0x7FFCCA571182,0,0,0,0,
"TransformBMP",86,"0,16",0x7FFCCA5710A1,24,0,24,0,
"TransformBMP",83,"0,15",0x7FFCCA5710FA,26,0,26,0,
"TransformBMP",81,"0,15",0x7FFCCA57104D,15,0,15,0,
"__security_check_cookie",80,"0,15",0x7FFCCA57119E,50,0,50,0,
"dllmain_crt_dispatch",80,"0,15",0x7FFCCA5711BB,136,0,136,0,
"TransformBMP",77,"0,14",0x7FFCCA57103C,12,0,12,0,
"TransformBMP",77,"0,14",0x7FFCCA571061,15,0,15,0,
"TransformBMP",76,"0,14",0x7FFCCA571109,26,0,26,0,
"TransformBMP",74,"0,14",0x7FFCCA571092,24,0,24,0,
"TransformBMP",74,"0,14",0x7FFCCA5710F9,26,0,26,0,
"dllmain_crt_process_attach",73,"0,13",0x7FFCCA571205,34,0,34,0,
"TransformBMP",70,"0,13",0x7FFCCA571090,23,0,23,0,
"[KernelBase.dll]",69,"0,13",0x7FFCCDB4BC3F,0,0,0,0,
"TransformBMP",67,"0,12",0x7FFCCA5710E5,25,0,25,0,
"TransformBMP",66,"0,12",0x7FFCCA5710CA,25,0,25,0,
"TransformBMP",65,"0,12",0x7FFCCA571115,26,0,26,0,
"TransformBMP",61,"0,11",0x7FFCCA5710D9,25,0,25,0,
"TransformBMP",61,"0,11",0x7FFCCA5710F4,26,0,26,0,
"dllmain_crt_dispatch",60,"0,11",0x7FFCCA5711C9,136,0,136,0,
"TransformBMP",60,"0,11",0x7FFCCA57116E,15,0,15,0,
"TransformBMP",59,"0,11",0x7FFCCA5710AB,24,0,24,0,
"TransformBMP",57,"0,10",0x7FFCCA5710C5,25,0,25,0,
"TransformBMP",56,"0,10",0x7FFCCA57102C,6,0,6,0,
"TransformBMP",56,"0,10",0x7FFCCA571050,15,0,15,0,
"[KernelBase.dll]",54,"0,10",0x7FFCCDAFAA5D,0,0,0,0,
"TransformBMP",54,"0,10",0x7FFCCA57111D,26,0,26,0,
"dllmain_crt_dispatch",53,"0,10",0x7FFCCA5711E2,145,0,145,0,
"TransformBMP",51,"0,09",0x7FFCCA571065,15,0,15,0,
"dllmain_crt_process_detach",50,"0,09",0x7FFCCA571324,92,0,92,0,
"TransformBMP",49,"0,09",0x7FFCCA571159,26,0,26,0,
"dllmain_crt_process_attach",47,"0,09",0x7FFCCA571313,43,0,43,0,
"TransformBMP",47,"0,09",0x7FFCCA571036,6,0,6,0,
"TransformBMP",47,"0,09",0x7FFCCA57111B,26,0,26,0,
"TransformBMP",46,"0,08",0x7FFCCA571081,15,0,15,0,
"TransformBMP",45,"0,08",0x7FFCCA571154,26,0,26,0,
"capture_previous_context",44,"0,08",0x7FFCCA571644,101,0,101,0,
"TransformBMP",44,"0,08",0x7FFCCA5710B1,24,0,24,0,
"dllmain_crt_process_attach",41,"0,07",0x7FFCCA5712EB,84,0,84,0,
"TransformBMP",41,"0,07",0x7FFCCA57105A,15,0,15,0,
"__scrt_initialize_crt",39,"0,07",0x7FFCCA571922,194,0,194,0,
"__scrt_is_nonwritable_in_current_image",39,"0,07",0x7FFCCA571A86,108,0,108,0,
"TransformBMP",39,"0,07",0x7FFCCA571172,15,0,15,0,
"TransformBMP",39,"0,07",0x7FFCCA5710B6,24,0,24,0,
"TransformBMP",37,"0,07",0x7FFCCA571072,15,0,15,0,
"TransformBMP",37,"0,07",0x7FFCCA5710A2,24,0,24,0,
"TransformBMP",36,"0,07",0x7FFCCA571106,26,0,26,0,
"TransformBMP",36,"0,07",0x7FFCCA571110,26,0,26,0,
"TransformBMP",35,"0,06",0x7FFCCA571144,26,0,26,0,
"__scrt_is_nonwritable_in_current_image",34,"0,06",0x7FFCCA571A93,108,0,108,0,
"dllmain_crt_process_detach",34,"0,06",0x7FFCCA5713AB,104,0,104,0,
"TransformBMP",34,"0,06",0x7FFCCA571048,15,0,15,0,
"TransformBMP",33,"0,06",0x7FFCCA5710EC,25,0,25,0,
"TransformBMP",33,"0,06",0x7FFCCA5710FE,26,0,26,0,
"TransformBMP",32,"0,06",0x7FFCCA571040,12,0,12,0,
"[KernelBase.dll]",31,"0,06",0x7FFCCDB14A15,0,0,0,0,
"__report_gsfailure",31,"0,06",0x7FFCCA57169F,0,0,0,0,
"dllmain_dispatch",31,"0,06",0x7FFCCA5713C1,176,0,176,0,
"TransformBMP",31,"0,06",0x7FFCCA5710AB,24,0,24,0,
"TransformBMP",31,"0,06",0x7FFCCA5710E0,25,0,25,0,
"dllmain_crt_process_detach",30,"0,05",0x7FFCCA571363,100,0,100,0,
"TransformBMP",30,"0,05",0x7FFCCA5710D5,25,0,25,0,
"__raise_securityfailure",29,"0,05",0x7FFCCA571530,146,0,146,0,
"__scrt_is_nonwritable_in_current_image",29,"0,05",0x7FFCCA571A77,108,0,108,0,
"__report_gsfailure",28,"0,05",0x7FFCCA5715A1,281,0,281,0,
"__scrt_dllmain_exception_filter",28,"0,05",0x7FFCCA571869,350,0,350,0,
"__scrt_dllmain_exception_filter",28,"0,05",0x7FFCCA5718AF,363,0,363,0,
"__scrt_initialize_onexit_tables",28,"0,05",0x7FFCCA571953,297,0,297,0,
"capture_previous_context",28,"0,05",0x7FFCCA57162E,88,0,88,0,
"dllmain_dispatch",28,"0,05",0x7FFCCA571446,203,0,203,0,
"__scrt_acquire_startup_lock",27,"0,05",0x7FFCCA57179D,140,0,140,0,
"__security_init_cookie",27,"0,05",0x7FFCCA5716DF,184,0,184,0,
"dllmain_dispatch",27,"0,05",0x7FFCCA5713D7,180,0,180,0,
"__report_gsfailure",26,"0,05",0x7FFCCA571581,278,0,278,0,
"__scrt_initialize_onexit_tables",26,"0,05",0x7FFCCA5719D8,327,0,327,0,
"capture_previous_context",26,"0,05",0x7FFCCA57163A,96,0,96,0,
"dllmain_dispatch",26,"0,05",0x7FFCCA5714B2,216,0,216,0,
"dllmain_dispatch",26,"0,05",0x7FFCCA5714BF,216,0,216,0,
"__scrt_dllmain_before_initialize_c",25,"0,05",0x7FFCCA571804,366,0,366,0,
"__scrt_dllmain_uninitialize_c",25,"0,05",0x7FFCCA5718DC,402,0,402,0,
"dllmain_crt_process_detach",25,"0,05",0x7FFCCA571366,103,0,103,0,
"[ntdll.dll]",24,"0,04",0x7FFCD08117F0,0,0,0,0,
"__scrt_dllmain_crt_thread_attach",24,"0,04",0x7FFCCA571824,436,0,436,0,
"__scrt_initialize_onexit_tables",24,"0,04",0x7FFCCA57194C,296,0,296,0,
"__scrt_is_nonwritable_in_current_image",24,"0,04",0x7FFCCA571A47,99,0,99,0,
"__scrt_is_nonwritable_in_current_image",24,"0,04",0x7FFCCA571A79,108,0,108,0,
"__security_init_cookie",24,"0,04",0x7FFCCA5716CF,184,0,184,0,
"_DllMainCRTStartup",24,"0,04",0x7FFCCA5714E6,243,0,243,0,
"_DllMainCRTStartup",24,"0,04",0x7FFCCA57151A,254,0,254,0,
"capture_previous_context",24,"0,04",0x7FFCCA57165A,105,0,105,0,
"dllmain_dispatch",24,"0,04",0x7FFCCA5713EB,189,0,189,0,
"dllmain_dispatch",24,"0,04",0x7FFCCA5713F1,191,0,191,0,
"dllmain_dispatch",24,"0,04",0x7FFCCA5714D5,233,0,233,0,
"dllmain_dispatch",24,"0,04",0x7FFCCA5714DA,233,0,233,0,
"TransformBMP",24,"0,04",0x7FFCCA571105,26,0,26,0,
"__report_gsfailure",23,"0,04",0x7FFCCA5715FB,293,0,293,0,
"__scrt_is_nonwritable_in_current_image",23,"0,04",0x7FFCCA571A36,99,0,99,0,
"__security_init_cookie",23,"0,04",0x7FFCCA571740,205,0,205,0,
"dllmain_crt_process_attach",23,"0,04",0x7FFCCA5712E1,82,0,82,0,
"dllmain_crt_process_detach",23,"0,04",0x7FFCCA57136C,103,0,103,0,
"dllmain_dispatch",23,"0,04",0x7FFCCA5713C6,176,0,176,0,
"dllmain_dispatch",23,"0,04",0x7FFCCA57141C,195,0,195,0,
"dllmain_dispatch",23,"0,04",0x7FFCCA571421,195,0,195,0,
"__local_stdio_printf_options",22,"0,04",0x7FFCCA57176D,83,0,83,0,
"__scrt_acquire_startup_lock",22,"0,04",0x7FFCCA5717B3,150,0,150,0,
"__scrt_dllmain_exception_filter",22,"0,04",0x7FFCCA57187F,351,0,351,0,
"__scrt_dllmain_exception_filter",22,"0,04",0x7FFCCA571883,351,0,351,0,
"__scrt_initialize_default_local_stdio_options",22,"0,04",0x7FFCCA57178C,19,0,19,0,
"__security_init_cookie",22,"0,04",0x7FFCCA5716A4,158,0,158,0,
"__security_init_cookie",22,"0,04",0x7FFCCA5716E5,184,0,184,0,
"__security_init_cookie",22,"0,04",0x7FFCCA571700,184,0,184,0,
"__security_init_cookie",22,"0,04",0x7FFCCA571724,191,0,191,0,
"capture_previous_context",22,"0,04",0x7FFCCA571674,107,0,107,0,
"dllmain_crt_process_attach",22,"0,04",0x7FFCCA57130D,88,0,88,0,
"dllmain_dispatch",22,"0,04",0x7FFCCA571422,195,0,195,0,
"[KernelBase.dll]",21,"0,04",0x7FFCCDB1599D,0,0,0,0,
"__scrt_acquire_startup_lock",21,"0,04",0x7FFCCA5717A9,146,0,146,0,
"__scrt_dllmain_after_initialize_c",21,"0,04",0x7FFCCA5717E4,383,0,383,0,
"__scrt_initialize_crt",21,"0,04",0x7FFCCA571938,201,0,201,0,
"__scrt_initialize_onexit_tables",21,"0,04",0x7FFCCA5719F2,328,0,328,0,
"_DllMainCRTStartup",21,"0,04",0x7FFCCA571515,254,0,254,0,
"capture_previous_context",21,"0,04",0x7FFCCA571689,107,0,107,0,
"[ntdll.dll]",20,"0,04",0x7FFCD08117FE,0,0,0,0,
"__raise_securityfailure",20,"0,04",0x7FFCCA571526,140,0,140,0,
"__raise_securityfailure",20,"0,04",0x7FFCCA571541,160,0,160,0,
"__raise_securityfailure",20,"0,04",0x7FFCCA571552,160,0,160,0,
"__report_gsfailure",20,"0,04",0x7FFCCA571590,280,0,280,0,
"__scrt_acquire_startup_lock",20,"0,04",0x7FFCCA5717CD,0,0,0,0,
"__scrt_acquire_startup_lock",20,"0,04",0x7FFCCA5717C9,152,0,152,0,
"__scrt_dllmain_before_initialize_c",20,"0,04",0x7FFCCA57180E,367,0,367,0,
"__scrt_dllmain_crt_thread_attach",20,"0,04",0x7FFCCA571838,443,0,443,0,
"__scrt_dllmain_exception_filter",20,"0,04",0x7FFCCA57189A,362,0,362,0,
"__scrt_initialize_onexit_tables",20,"0,04",0x7FFCCA57197D,310,0,310,0,
"__scrt_initialize_onexit_tables",20,"0,04",0x7FFCCA571997,317,0,317,0,
"__scrt_initialize_onexit_tables",20,"0,04",0x7FFCCA5719EE,328,0,328,0,
"__scrt_initialize_onexit_tables",20,"0,04",0x7FFCCA5719FA,328,0,328,0,
"_DllMainCRTStartup",20,"0,04",0x7FFCCA5714FF,244,0,244,0,
"capture_previous_context",20,"0,04",0x7FFCCA571649,103,0,103,0,
"dllmain_crt_process_attach",20,"0,04",0x7FFCCA5712FC,84,0,84,0,
"dllmain_crt_process_detach",20,"0,04",0x7FFCCA5713A6,104,0,104,0,
"dllmain_crt_process_detach",20,"0,04",0x7FFCCA571390,122,0,122,0,
"dllmain_dispatch",20,"0,04",0x7FFCCA5713B7,176,0,176,0,
"dllmain_dispatch",20,"0,04",0x7FFCCA571401,191,0,191,0,
"dllmain_dispatch",20,"0,04",0x7FFCCA571412,192,0,192,0,
"dllmain_dispatch",20,"0,04",0x7FFCCA571482,210,0,210,0,
"TransformBMP",20,"0,04",0x7FFCCA57108B,15,0,15,0,
"__report_gsfailure",19,"0,03",0x7FFCCA571570,220,0,220,0,
"__report_gsfailure",19,"0,03",0x7FFCCA571575,220,0,220,0,
"__report_gsfailure",19,"0,03",0x7FFCCA57161A,298,0,298,0,
"__scrt_dllmain_crt_thread_attach",19,"0,03",0x7FFCCA57183F,448,0,448,0,
"__scrt_dllmain_exception_filter",19,"0,03",0x7FFCCA57188B,359,0,359,0,
"__scrt_initialize_crt",19,"0,03",0x7FFCCA571927,194,0,194,0,
"__scrt_initialize_crt",19,"0,03",0x7FFCCA57193C,201,0,201,0,
