Function Name,Exclusive Samples,Exclusive Samples %,Instruction Address,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"__scrt_initialize_onexit_tables",19,"0,03",0x7FFCCA57196F,307,0,307,0,
"__scrt_initialize_onexit_tables",19,"0,03",0x7FFCCA571993,315,0,315,0,
"__security_init_cookie",19,"0,03",0x7FFCCA5716B5,169,0,169,0,
"__security_init_cookie",19,"0,03",0x7FFCCA5716C9,184,0,184,0,
"__security_init_cookie",19,"0,03",0x7FFCCA571710,184,0,184,0,
"dllmain_dispatch",19,"0,03",0x7FFCCA571406,191,0,191,0,
"TransformBMP",19,"0,03",0x7FFCCA5710DC,25,0,25,0,
"__report_gsfailure",18,"0,03",0x7FFCCA5715B5,282,0,282,0,
"__scrt_acquire_startup_lock",18,"0,03",0x7FFCCA5717A5,146,0,146,0,
"__scrt_dllmain_after_initialize_c",18,"0,03",0x7FFCCA5717F8,388,0,388,0,
"__scrt_dllmain_before_initialize_c",18,"0,03",0x7FFCCA571814,373,0,373,0,
"__scrt_dllmain_exception_filter",18,"0,03",0x7FFCCA571893,359,0,359,0,
"__scrt_initialize_crt",18,"0,03",0x7FFCCA57190C,186,0,186,0,
"__scrt_initialize_default_local_stdio_options",18,"0,03",0x7FFCCA571790,20,0,20,0,
"_DllMainCRTStartup",18,"0,03",0x7FFCCA5714EB,243,0,243,0,
"_DllMainCRTStartup",18,"0,03",0x7FFCCA5714EF,243,0,243,0,
"_DllMainCRTStartup",18,"0,03",0x7FFCCA571505,253,0,253,0,
"capture_previous_context",18,"0,03",0x7FFCCA571684,107,0,107,0,
"dllmain_crt_process_detach",18,"0,03",0x7FFCCA571331,92,0,92,0,
"dllmain_crt_process_detach",18,"0,03",0x7FFCCA571351,98,0,98,0,
"dllmain_crt_process_detach",18,"0,03",0x7FFCCA571380,114,0,114,0,
"dllmain_dispatch",18,"0,03",0x7FFCCA571436,200,0,200,0,
"dllmain_dispatch",18,"0,03",0x7FFCCA57145F,206,0,206,0,
"dllmain_dispatch",18,"0,03",0x7FFCCA57148C,212,0,212,0,
"TransformBMP",18,"0,03",0x7FFCCA57114D,26,0,26,0,
"__report_gsfailure",17,"0,03",0x7FFCCA571560,217,0,217,0,
"__report_gsfailure",17,"0,03",0x7FFCCA5715A5,281,0,281,0,
"__scrt_dllmain_after_initialize_c",17,"0,03",0x7FFCCA5717DD,379,0,379,0,
"__scrt_dllmain_before_initialize_c",17,"0,03",0x7FFCCA571813,367,0,367,0,
"__scrt_dllmain_crt_thread_attach",17,"0,03",0x7FFCCA571828,436,0,436,0,
"__scrt_initialize_crt",17,"0,03",0x7FFCCA571918,186,0,186,0,
"__scrt_initialize_default_local_stdio_options",17,"0,03",0x7FFCCA571782,18,0,18,0,
"__scrt_initialize_onexit_tables",17,"0,03",0x7FFCCA57198A,315,0,315,0,
"__scrt_initialize_onexit_tables",17,"0,03",0x7FFCCA5719AE,325,0,325,0,
"__security_init_cookie",17,"0,03",0x7FFCCA5716F7,184,0,184,0,
"capture_previous_context",17,"0,03",0x7FFCCA571695,122,0,122,0,
"dllmain_crt_process_attach",17,"0,03",0x7FFCCA571306,87,0,87,0,
"dllmain_crt_process_detach",17,"0,03",0x7FFCCA57133B,95,0,95,0,
"dllmain_crt_process_detach",17,"0,03",0x7FFCCA571396,122,0,122,0,
"dllmain_dispatch",17,"0,03",0x7FFCCA5713C2,176,0,176,0,
"dllmain_dispatch",17,"0,03",0x7FFCCA5713D2,180,0,180,0,
"dllmain_dispatch",17,"0,03",0x7FFCCA5713E3,182,0,182,0,
"dllmain_dispatch",17,"0,03",0x7FFCCA5714BA,216,0,216,0,
"dllmain_dispatch",17,"0,03",0x7FFCCA5714CB,220,0,220,0,
"__raise_securityfailure",16,"0,03",0x7FFCCA571546,160,0,160,0,
"__report_gsfailure",16,"0,03",0x7FFCCA5715E6,289,0,289,0,
"__report_gsfailure",16,"0,03",0x7FFCCA5715F1,293,0,293,0,
"__scrt_dllmain_crt_thread_attach",16,"0,03",0x7FFCCA57183D,447,0,447,0,
"__scrt_dllmain_exception_filter",16,"0,03",0x7FFCCA57185F,350,0,350,0,
"__scrt_dllmain_exception_filter",16,"0,03",0x7FFCCA57186F,350,0,350,0,
"__scrt_dllmain_uninitialize_critical",16,"0,03",0x7FFCCA5718FB,430,0,430,0,
"__scrt_initialize_onexit_tables",16,"0,03",0x7FFCCA571A1E,304,0,304,0,
"__scrt_initialize_onexit_tables",16,"0,03",0x7FFCCA571A02,328,0,328,0,
"__security_init_cookie",16,"0,03",0x7FFCCA5716C1,169,0,169,0,
"__security_init_cookie",16,"0,03",0x7FFCCA571714,184,0,184,0,
"__security_init_cookie",16,"0,03",0x7FFCCA57172B,191,0,191,0,
"capture_previous_context",16,"0,03",0x7FFCCA57165E,107,0,107,0,
"capture_previous_context",16,"0,03",0x7FFCCA57166E,107,0,107,0,
"dllmain_crt_process_detach",16,"0,03",0x7FFCCA57137C,114,0,114,0,
"dllmain_dispatch",16,"0,03",0x7FFCCA5713DB,180,0,180,0,
"dllmain_dispatch",16,"0,03",0x7FFCCA57142D,196,0,196,0,
"TransformBMP",16,"0,03",0x7FFCCA571114,26,0,26,0,
"__raise_securityfailure",15,"0,03",0x7FFCCA571536,147,0,147,0,
"__report_gsfailure",15,"0,03",0x7FFCCA57155A,217,0,217,0,
"__report_gsfailure",15,"0,03",0x7FFCCA57158B,279,0,279,0,
"__report_gsfailure",15,"0,03",0x7FFCCA57159C,280,0,280,0,
"__report_gsfailure",15,"0,03",0x7FFCCA5715BB,286,0,286,0,
"__report_gsfailure",15,"0,03",0x7FFCCA571621,298,0,298,0,
"__scrt_dllmain_after_initialize_c",15,"0,03",0x7FFCCA571800,392,0,392,0,
"__scrt_dllmain_exception_filter",15,"0,03",0x7FFCCA5718A5,363,0,363,0,
"__scrt_initialize_onexit_tables",15,"0,03",0x7FFCCA571961,302,0,302,0,
"__scrt_initialize_onexit_tables",15,"0,03",0x7FFCCA5719A7,325,0,325,0,
"__security_init_cookie",15,"0,03",0x7FFCCA5716D7,184,0,184,0,
"__security_init_cookie",15,"0,03",0x7FFCCA571736,202,0,202,0,
"dllmain_crt_process_detach",15,"0,03",0x7FFCCA571388,119,0,119,0,
"dllmain_dispatch",15,"0,03",0x7FFCCA5713C7,176,0,176,0,
"__raise_securityfailure",14,"0,03",0x7FFCCA571531,146,0,146,0,
"__raise_securityfailure",14,"0,03",0x7FFCCA57154A,160,0,160,0,
"__report_gsfailure",14,"0,03",0x7FFCCA571629,0,0,0,0,
"__scrt_dllmain_crt_thread_attach",14,"0,03",0x7FFCCA57181F,434,0,434,0,
"__scrt_dllmain_exception_filter",14,"0,03",0x7FFCCA57186A,350,0,350,0,
"__scrt_dllmain_exception_filter",14,"0,03",0x7FFCCA571876,350,0,350,0,
"__scrt_dllmain_uninitialize_c",14,"0,03",0x7FFCCA5718CB,398,0,398,0,
"__scrt_initialize_crt",14,"0,03",0x7FFCCA571914,186,0,186,0,
"__scrt_initialize_crt",14,"0,03",0x7FFCCA571923,194,0,194,0,
"__scrt_initialize_crt",14,"0,03",0x7FFCCA571928,194,0,194,0,
"__scrt_initialize_onexit_tables",14,"0,03",0x7FFCCA5719C2,327,0,327,0,
"__scrt_initialize_onexit_tables",14,"0,03",0x7FFCCA5719DE,328,0,328,0,
"__scrt_is_nonwritable_in_current_image",14,"0,03",0x7FFCCA571A28,88,0,88,0,
"__scrt_is_nonwritable_in_current_image",14,"0,03",0x7FFCCA571A81,108,0,108,0,
"__scrt_uninitialize_type_info",14,"0,03",0x7FFCCA57175C,24,0,24,0,
"__security_init_cookie",14,"0,03",0x7FFCCA5716B9,169,0,169,0,
"__security_init_cookie",14,"0,03",0x7FFCCA57171C,184,0,184,0,
"dllmain_crt_process_detach",14,"0,03",0x7FFCCA57136B,103,0,103,0,
"dllmain_dispatch",14,"0,03",0x7FFCCA571432,200,0,200,0,
"dllmain_dispatch",14,"0,03",0x7FFCCA571454,205,0,205,0,
"dllmain_dispatch",14,"0,03",0x7FFCCA571466,206,0,206,0,
"__report_gsfailure",13,"0,02",0x7FFCCA571568,218,0,218,0,
"__scrt_acquire_startup_lock",13,"0,02",0x7FFCCA5717C4,157,0,157,0,
"__scrt_dllmain_after_initialize_c",13,"0,02",0x7FFCCA5717F2,383,0,383,0,
"__scrt_dllmain_exception_filter",13,"0,02",0x7FFCCA57186E,350,0,350,0,
"__scrt_dllmain_exception_filter",13,"0,02",0x7FFCCA57187A,350,0,350,0,
"__scrt_initialize_crt",13,"0,02",0x7FFCCA571907,186,0,186,0,
"__scrt_initialize_crt",13,"0,02",0x7FFCCA571944,206,0,206,0,
"__scrt_initialize_onexit_tables",13,"0,02",0x7FFCCA5719BD,327,0,327,0,
"__security_init_cookie",13,"0,02",0x7FFCCA5716B0,169,0,169,0,
"capture_previous_context",13,"0,02",0x7FFCCA571645,101,0,101,0,
"capture_previous_context",13,"0,02",0x7FFCCA571666,107,0,107,0,
"capture_previous_context",13,"0,02",0x7FFCCA571673,107,0,107,0,
"dllmain_crt_process_detach",13,"0,02",0x7FFCCA57132E,92,0,92,0,
"dllmain_crt_process_detach",13,"0,02",0x7FFCCA571350,98,0,98,0,
"dllmain_crt_process_detach",13,"0,02",0x7FFCCA571377,111,0,111,0,
"dllmain_dispatch",13,"0,02",0x7FFCCA5713F9,191,0,191,0,
"dllmain_dispatch",13,"0,02",0x7FFCCA57143E,200,0,200,0,
"dllmain_dispatch",13,"0,02",0x7FFCCA5714A4,216,0,216,0,
"dllmain_dispatch",13,"0,02",0x7FFCCA5714C7,216,0,216,0,
"__raise_securityfailure",12,"0,02",0x7FFCCA571535,147,0,147,0,
"__report_gsfailure",12,"0,02",0x7FFCCA5715AD,282,0,282,0,
"__report_gsfailure",12,"0,02",0x7FFCCA5715C3,287,0,287,0,
"__report_gsfailure",12,"0,02",0x7FFCCA5715CE,288,0,288,0,
"__report_gsfailure",12,"0,02",0x7FFCCA5715D5,288,0,288,0,
"__scrt_acquire_startup_lock",12,"0,02",0x7FFCCA5717B8,148,0,148,0,
"__scrt_dllmain_after_initialize_c",12,"0,02",0x7FFCCA5717E2,381,0,381,0,
"__scrt_dllmain_crt_thread_attach",12,"0,02",0x7FFCCA571830,441,0,441,0,
"__scrt_dllmain_crt_thread_detach",12,"0,02",0x7FFCCA571853,455,0,455,0,
"__scrt_initialize_onexit_tables",12,"0,02",0x7FFCCA571951,296,0,296,0,
"__scrt_initialize_onexit_tables",12,"0,02",0x7FFCCA571973,307,0,307,0,
"__scrt_initialize_onexit_tables",12,"0,02",0x7FFCCA571982,310,0,310,0,
"__scrt_initialize_onexit_tables",12,"0,02",0x7FFCCA571983,310,0,310,0,
"__scrt_initialize_onexit_tables",12,"0,02",0x7FFCCA5719CA,327,0,327,0,
"__scrt_initialize_onexit_tables",12,"0,02",0x7FFCCA571A09,328,0,328,0,
"__security_init_cookie",12,"0,02",0x7FFCCA5716DE,184,0,184,0,
"__security_init_cookie",12,"0,02",0x7FFCCA5716FB,184,0,184,0,
"__security_init_cookie",12,"0,02",0x7FFCCA57170B,184,0,184,0,
"__security_init_cookie",12,"0,02",0x7FFCCA571729,191,0,191,0,
"capture_previous_context",12,"0,02",0x7FFCCA571655,103,0,103,0,
"dllmain_dispatch",12,"0,02",0x7FFCCA5713F0,191,0,191,0,
"dllmain_dispatch",12,"0,02",0x7FFCCA57144B,203,0,203,0,
"dllmain_dispatch",12,"0,02",0x7FFCCA5714AB,216,0,216,0,
"dllmain_dispatch",12,"0,02",0x7FFCCA5714D6,233,0,233,0,
"TransformBMP",12,"0,02",0x7FFCCA5710D6,25,0,25,0,
"TransformBMP",12,"0,02",0x7FFCCA57110C,26,0,26,0,
"__report_gsfailure",11,"0,02",0x7FFCCA57158C,279,0,279,0,
"__scrt_acquire_startup_lock",11,"0,02",0x7FFCCA5717B9,148,0,148,0,
"__scrt_dllmain_crt_thread_detach",11,"0,02",0x7FFCCA57185B,0,0,0,0,
"__scrt_initialize_onexit_tables",11,"0,02",0x7FFCCA571967,302,0,302,0,
"__scrt_initialize_onexit_tables",11,"0,02",0x7FFCCA57198E,315,0,315,0,
"__scrt_initialize_onexit_tables",11,"0,02",0x7FFCCA571A07,328,0,328,0,
"__scrt_initialize_type_info",11,"0,02",0x7FFCCA57174E,17,0,17,0,
"__scrt_is_nonwritable_in_current_image",11,"0,02",0x7FFCCA571A41,99,0,99,0,
"__scrt_is_nonwritable_in_current_image",11,"0,02",0x7FFCCA571A5C,99,0,99,0,
"__scrt_is_nonwritable_in_current_image",11,"0,02",0x7FFCCA571A66,108,0,108,0,
"__security_init_cookie",11,"0,02",0x7FFCCA5716A0,158,0,158,0,
"_DllMainCRTStartup",11,"0,02",0x7FFCCA5714F7,243,0,243,0,
"capture_previous_context",11,"0,02",0x7FFCCA57165D,107,0,107,0,
"capture_previous_context",11,"0,02",0x7FFCCA57167C,107,0,107,0,
"dllmain_crt_process_attach",11,"0,02",0x7FFCCA571317,43,0,43,0,
"dllmain_crt_process_attach",11,"0,02",0x7FFCCA57131A,43,0,43,0,
"dllmain_crt_process_detach",11,"0,02",0x7FFCCA571367,103,0,103,0,
"dllmain_dispatch",11,"0,02",0x7FFCCA571458,205,0,205,0,
"dllmain_dispatch",11,"0,02",0x7FFCCA571477,207,0,207,0,
"TransformBMP",11,"0,02",0x7FFCCA57110F,26,0,26,0,
"TransformBMP",11,"0,02",0x7FFCCA571132,26,0,26,0,
"[ucrtbase.dll]",10,"0,02",0x7FFCCE732596,0,0,0,0,
"__scrt_acquire_startup_lock",10,"0,02",0x7FFCCA5717B4,150,0,150,0,
"__scrt_initialize_crt",10,"0,02",0x7FFCCA571906,186,0,186,0,
"__scrt_initialize_onexit_tables",10,"0,02",0x7FFCCA5719BC,327,0,327,0,
"__scrt_initialize_onexit_tables",10,"0,02",0x7FFCCA5719E9,328,0,328,0,
"__scrt_initialize_onexit_tables",10,"0,02",0x7FFCCA571A14,333,0,333,0,
"__scrt_is_nonwritable_in_current_image",10,"0,02",0x7FFCCA571A88,108,0,108,0,
"__security_init_cookie",10,"0,02",0x7FFCCA5716E4,184,0,184,0,
"_DllMainCRTStartup",10,"0,02",0x7FFCCA5714E5,243,0,243,0,
"capture_previous_context",10,"0,02",0x7FFCCA57164A,103,0,103,0,
"capture_previous_context",10,"0,02",0x7FFCCA571683,107,0,107,0,
"capture_previous_context",10,"0,02",0x7FFCCA571691,107,0,107,0,
"dllmain_crt_process_detach",10,"0,02",0x7FFCCA57135C,100,0,100,0,
"dllmain_crt_process_detach",10,"0,02",0x7FFCCA57138F,122,0,122,0,
"dllmain_dispatch",10,"0,02",0x7FFCCA57141D,195,0,195,0,
"dllmain_dispatch",10,"0,02",0x7FFCCA571434,200,0,200,0,
"dllmain_dispatch",10,"0,02",0x7FFCCA57144C,203,0,203,0,
"dllmain_dispatch",10,"0,02",0x7FFCCA5714A0,213,0,213,0,
"dllmain_dispatch",10,"0,02",0x7FFCCA5714B9,216,0,216,0,
"dllmain_dispatch",10,"0,02",0x7FFCCA5714DB,233,0,233,0,
"__raise_securityfailure",9,"0,02",0x7FFCCA571540,160,0,160,0,
"__report_gsfailure",9,"0,02",0x7FFCCA57157D,278,0,278,0,
"__report_gsfailure",9,"0,02",0x7FFCCA5715BA,286,0,286,0,
"__report_gsfailure",9,"0,02",0x7FFCCA57160F,294,0,294,0,
"__scrt_dllmain_after_initialize_c",9,"0,02",0x7FFCCA5717D5,377,0,377,0,
"__scrt_dllmain_after_initialize_c",9,"0,02",0x7FFCCA5717DC,377,0,377,0,
"__scrt_dllmain_before_initialize_c",9,"0,02",0x7FFCCA57181B,0,0,0,0,
"__scrt_dllmain_crt_thread_attach",9,"0,02",0x7FFCCA571827,436,0,436,0,
"__scrt_initialize_onexit_tables",9,"0,02",0x7FFCCA571962,302,0,302,0,
"__scrt_initialize_onexit_tables",9,"0,02",0x7FFCCA5719DD,328,0,328,0,
"__scrt_initialize_onexit_tables",9,"0,02",0x7FFCCA5719E5,328,0,328,0,
"__scrt_is_nonwritable_in_current_image",9,"0,02",0x7FFCCA571A87,108,0,108,0,
"__security_init_cookie",9,"0,02",0x7FFCCA5716A5,158,0,158,0,
"__security_init_cookie",9,"0,02",0x7FFCCA5716B8,169,0,169,0,
"__security_init_cookie",9,"0,02",0x7FFCCA57172A,191,0,191,0,
"dllmain_crt_process_detach",9,"0,02",0x7FFCCA57139E,122,0,122,0,
"TransformBMP",9,"0,02",0x7FFCCA571122,26,0,26,0,
"__raise_securityfailure",8,"0,01",0x7FFCCA571548,160,0,160,0,
"__report_gsfailure",8,"0,01",0x7FFCCA571559,217,0,217,0,
"__report_gsfailure",8,"0,01",0x7FFCCA5715B4,282,0,282,0,
"__scrt_acquire_startup_lock",8,"0,01",0x7FFCCA571797,139,0,139,0,
"__scrt_dllmain_after_initialize_c",8,"0,01",0x7FFCCA5717F3,383,0,383,0,
"__scrt_dllmain_crt_thread_detach",8,"0,01",0x7FFCCA571854,456,0,456,0,
"__scrt_dllmain_uninitialize_c",8,"0,01",0x7FFCCA5718D9,402,0,402,0,
"__scrt_dllmain_uninitialize_critical",8,"0,01",0x7FFCCA5718ED,410,0,410,0,
"__scrt_dllmain_uninitialize_critical",8,"0,01",0x7FFCCA5718F1,429,0,429,0,
"__scrt_initialize_crt",8,"0,01",0x7FFCCA57194B,0,0,0,0,
"__scrt_initialize_onexit_tables",8,"0,01",0x7FFCCA57197E,310,0,310,0,
"__scrt_initialize_onexit_tables",8,"0,01",0x7FFCCA5719AC,325,0,325,0,
"__scrt_initialize_onexit_tables",8,"0,01",0x7FFCCA5719C3,327,0,327,0,
"__scrt_is_nonwritable_in_current_image",8,"0,01",0x7FFCCA571A6A,108,0,108,0,
"_DllMainCRTStartup",8,"0,01",0x7FFCCA571504,250,0,250,0,
"_DllMainCRTStartup",8,"0,01",0x7FFCCA57150D,254,0,254,0,
"dllmain_crt_process_attach",8,"0,01",0x7FFCCA571310,88,0,88,0,
"dllmain_crt_process_detach",8,"0,01",0x7FFCCA5713A5,104,0,104,0,
"dllmain_dispatch",8,"0,01",0x7FFCCA5713CE,176,0,176,0,
"dllmain_dispatch",8,"0,01",0x7FFCCA57140E,191,0,191,0,
"dllmain_dispatch",8,"0,01",0x7FFCCA571429,195,0,195,0,
"dllmain_dispatch",8,"0,01",0x7FFCCA5714CA,216,0,216,0,
"TransformBMP",8,"0,01",0x7FFCCA5710E1,25,0,25,0,
"TransformBMP",8,"0,01",0x7FFCCA5710B5,24,0,24,0,
"TransformBMP",8,"0,01",0x7FFCCA5710F3,26,0,26,0,
"TransformBMP",8,"0,01",0x7FFCCA571145,26,0,26,0,
"[ntdll.dll]",7,"0,01",0x7FFCD080CEB0,0,0,0,0,
"__raise_securityfailure",7,"0,01",0x7FFCCA571549,160,0,160,0,
"__report_gsfailure",7,"0,01",0x7FFCCA5715A4,281,0,281,0,
"__report_gsfailure",7,"0,01",0x7FFCCA5715C7,287,0,287,0,
"__scrt_acquire_startup_lock",7,"0,01",0x7FFCCA5717C0,148,0,148,0,
"__scrt_acquire_startup_lock",7,"0,01",0x7FFCCA5717B0,150,0,150,0,
"__scrt_acquire_startup_lock",7,"0,01",0x7FFCCA5717CC,152,0,152,0,
"__scrt_dllmain_after_initialize_c",7,"0,01",0x7FFCCA5717F9,388,0,388,0,
"__scrt_dllmain_before_initialize_c",7,"0,01",0x7FFCCA57180F,367,0,367,0,
"__scrt_dllmain_crt_thread_attach",7,"0,01",0x7FFCCA571826,436,0,436,0,
